Overflow detected max 2806, last max 100
Current pixel max max 619, last max 100
Current pixel max max 188, last max 1403
Current pixel max max 239, last max 619
Ch: 1, Max read: 237, int time: 6.82
Ch: 2, Max read: 266, int time: 6.72
Current pixel max max 475, last max 94
Current pixel max max 239, last max 239
Ch: 1, Max read: 572, int time: 11.53
Ch: 2, Max read: 361, int time: 12.13
Current pixel max max 872, last max 237
Current pixel max max 239, last max 239
Ch: 1, Max read: 1037, int time: 14.71
Ch: 2, Max read: 265, int time: 17.86
Current pixel max max 1030, last max 436
Current pixel max max 239, last max 239
Ch: 1, Max read: 1213, int time: 17.31
Ch: 2, Max read: 269, int time: 23.57
Current pixel max max 1238, last max 515
Current pixel max max 285, last max 239
Ch: 1, Max read: 1455, int time: 19.10
Ch: 2, Max read: 338, int time: 29.05
Current pixel max max 1418, last max 619
Current pixel max max 327, last max 285
Ch: 1, Max read: 1698, int time: 20.10
Ch: 2, Max read: 341, int time: 34.53
Current pixel max max 1492, last max 709
Current pixel max max 367, last max 327
Ch: 1, Max read: 1787, int time: 20.80
Ch: 2, Max read: 378, int time: 39.88
Current pixel max max 1486, last max 746
Current pixel max max 399, last max 367
